ITEM	CAL	FAT	SFAT	TFAT	CHOL	SALT	CARB	FBR	SGR	PRO
Steak, Egg & Cheese Bagel 8.5 oz (242 g)	660	34	14	1.5	285	1490	56	3	7	33
Steak & Egg Biscuit (Regular Biscuit) 7 oz (198 g)	530	32	15	1	260	1420	37	2	3	25
Sausage McMuffin with Egg 5.7 oz (162 g)	470	30	12	0	275	830	29	1	2	21
Hotcakes and Sausage 6.7 oz (189 g)	510	25	8	0	55	830	55	2	13	15
Southern Style Chicken Biscuit (Regular Size Biscuit) 4.9 oz (140 g)	410	20	8	0	35	1140	40	1	3	17
Sausage Burrito 3.9 oz (111 g)	300	16	7	0	115	790	26	1	2	12
Fruit & Maple Oatmeal 8.9 oz (251 g)	290	4	1.5	0	5	160	58	5	32	5
Egg McMuffin® 4.7 oz (134 g)	300	12	6	0	245	730	29	1	2	17
Bacon, Egg & Cheese Biscuit (Regular Size Biscuit) 5.2 oz (147 g)	450	26	13	0	230	1260	36	2	3	19
Sausage Biscuit (Regular Size Biscuit) 4.1 oz (117 g)	440	30	12	0	40	1000	33	1	2	11
Sausage Biscuit with Egg (Regular Size Biscuit) 5.8 oz (164 g)	520	35	14	0	235	1080	35	2	2	17
Bacon, Egg & Cheese McGriddles 6.2 oz (175 g)	450	21	9	0	230	1240	48	2	15	19
Sausage McGriddles® 5.1 oz (144 g)	440	25	9	0	40	990	44	2	15	11
Sausage, Egg & Cheese McGriddles® 7.2 oz (205 g)	570	34	13	0	250	1270	47	2	15	19
Bacon, Egg & Cheese Bagel with Egg Whites 6.8 oz (194 g)	530	22	10	0.5	60	1330	55	3	7	27
Big Breakfast® (Regular Size Biscuit) 9.4 oz (267 g)	740	48	17	0	445	1480	50	3	2	25
Big Breakfast with Hotcakes (Regular Size Biscuit) 14.5 oz (412 g)	1050	56	19	0	465	2010	105	5	15	33
Cinnamon Melts 4 oz (114 g)	460	19	9	0	15	370	66	3	32	6
Hotcakes 5.1 oz (144 g)	320	7	1.5	0	20	530	54	2	13	8
Egg White Delight 4.8 oz (135 g)	250	7	4	0	30	760	29	1	3	18
HASH BROWNS 2 oz (56 g)	150	9	1.5	0	0	310	15	2	0	1
Bacon, Egg & Cheese Biscuit (Large Size Biscuit) 5.9 oz (166 g)	530	31	15	0	230	1420	43	3	4	19
Big Breakfast with Hotcakes (Large Size Biscuit) 15.2 oz (430 g)	1130	61	21	0	465	2170	111	7	16	33
Big Breakfast® (Large Size Biscuit) 10.1 oz (286 g)	810	54	19	0	445	1640	57	4	3	25
Sausage Biscuit (Large Size Biscuit) 4.8 oz (136 g)	520	35	14	0	40	1160	40	3	3	11
Sausage Biscuit with Egg (Large Size Biscuit) 6.4 oz (182 g)	600	41	16	0	235	1240	41	3	3	17
Southern Style Chicken Biscuit (Large Size Biscuit) 5.6 oz (159 g)	480	25	10	0	35	1300	46	3	4	17
Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit) 6 oz (170 g)	480	26	13	0	35	1430	42	3	4	20
Sausage McMuffin with Egg Whites 5.8 oz (163 g)	430	25	10	0	60	850	29	1	2	21
Bacon, Egg & Cheese McGriddles with Egg Whites 6.3 oz (178 g)	410	16	7	0	35	1260	47	2	16	20
Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)® 5.3 oz (150 g)	400	20	10	0	35	1270	35	2	3	19
Big Breakfast with Egg Whites (Large Size Biscuit) 10.3 oz (292 g)	730	45	16	0	45	1670	55	4	4	26
Big Breakfast with Egg Whites (Regular Size Biscuit) 9.6 oz (272 g)	650	39	14	0	45	1510	49	3	3	26
Big Breakfast with Hotcakes and Egg Whites (Large Biscuit) 15.4 oz (437 g)	1060	53	18	0	70	2200	109	7	16	34
Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit) 14.7 oz (417 g)	970	47	15	0	65	2040	103	5	15	34
Fruit & Maple Oatmeal 8.9 oz (251 g)	290	4	1.5	0	5	160	58	5	32	5
Fruit & Maple Oatmeal without Brown Sugar 8.8 oz (250 g)	260	4	1.5	0	5	115	49	5	18	5
Sausage Biscuit with Egg Whites (Large Size Biscuit) 6.5 oz (185 g)	550	35	14	0	40	1260	40	3	3	18
Sausage Biscuit with Egg Whites (Regular Size Biscuit) 5.9 oz (167 g)	470	30	12	0	40	1100	33	1	2	18
Sausage, Egg & Cheese McGriddles with Egg Whites 7.4 oz (209 g)	530	29	11	0	55	1280	46	2	15	20
Bacon, Egg & Cheese Bagel 6.7 oz (191 g)	580	28	12	0.5	255	1330	55	3	7	27
Steak, Egg & Cheese McMuffin 6.4 oz (183 g)	430	23	10	1	285	970	30	2	2	26
Sausage McMuffin 4 oz (114 g)	400	25	10	0	60	750	28	1	2	14
Side Salad 2.7 oz (78 g)	15	0	0	0	0	10	3	2	1	1
Premium Bacon Ranch Salad (without chicken) 5.9 oz (169 g)	190	12	6	0	40	530	8	3	3	14
Premium Southwest Salad (without chicken) 6.1 oz (173 g)	160	7	3	0	15	190	18	5	4	8
Premium Bacon Ranch Salad with Buttermilk Crispy Chicken 9.5 oz (268 g)	490	29	8	0	100	1000	26	4	4	34
Premium Bacon Ranch Salad with Grilled Chicken 9.4 oz (266 g)	310	14	6	0	115	1120	9	3	3	38
Premium Southwest Salad with Buttermilk Crispy Chicken 10.4 oz (294 g)	510	26	6	0	75	790	43	7	9	28
Premium Southwest Salad with Grilled Chicken 10.3 oz (292 g)	330	11	4	0	90	920	26	6	9	33
Fruit 'n Yogurt Parfait 5.2 oz (149 g)	150	2	1	0	5	80	30	1	23	4
Small French Fries 2.6 oz (75 g)	230	11	1.5	0	0	130	30	2	0	2
Apple Slices 1.2 oz (34 g)	15	0	0	0	0	0	4	0	3	0
Side Salad 2.7 oz (78 g)	15	0	0	0	0	10	3	2	1	1
Large French Fries 5.9 oz (168 g)	510	24	3.5	0	0	290	67	5	0	6
Medium French Fries 3.9 oz (111 g)	340	16	2.5	0	0	190	44	4	0	4
Kids Fries 1.3 oz (38 g)	110	5	1	0	0	65	15	1	0	1
Ranch Snack Wrap® (Buttermilk Crispy) 4.6 oz (129 g)	380	21	6	0	45	760	33	2	2	16
Ranch Snack Wrap® (Grilled) 4.5 oz (128 g)	290	13	4.5	0	55	820	25	1	2	19
Mac Snack Wrap 4.4 oz (125 g)	330	19	7	1	45	670	26	1	3	14
Go-GURT Strawberry Flavored Low Fat Yogurt Tube 2.3 oz (64 g)	50	0.5	0	0	5	35	9	0	6	2
Cuties 3 oz (85 g)	40	0	0	0	0	0	10	1	8	1
Mozzarella Sticks (Three pieces) 2.3 oz (65 g)	200	10	4	0	20	560	18	1	1	9
McCafé Mocha (Small) 12 fl oz cup	340	11	7	0	35	150	49	2	42	10
Coffee (Small) 12 fl oz cup	0	0	0	0	0	0	0	0	0	0
Chocolate McCafé Shake (Small) 12 fl oz	560	16	10	1	60	240	91	1	77	12
Vanilla McCafé Shake (Small) 12 fl oz	530	15	10	1	60	160	86	0	63	11
Strawberry McCafé Shake (Small) 12 fl oz	550	16	10	1	60	160	90	0	79	12
Coffee (Large) 20 fl oz cup	0	0	0	0	0	0	0	0	0	0
Premium Roast Iced Coffee (Small) -	140	4.5	3	0	15	35	23	0	22	1
McCafé Caramel Mocha (Small) 12 fl oz cup	320	11	7	0	35	170	45	1	40	10
Frappe Mocha (Small) 12 fl oz cup	440	18	11	1	60	125	64	1	57	7
Frappe Caramel (Small) 12 fl oz cup	440	18	12	1	65	125	63	0	57	7
Frappe Chocolate Chip (Small) 12 fl oz cup	520	22	14	1	65	130	75	1	66	8
Blueberry Pomegranate Smoothie (Small) 12 fl oz cup	220	0.5	0	0	5	40	50	3	44	2
Strawberry Banana Smoothie (Small) 12 fl oz cup	210	0.5	0	0	5	50	47	3	44	3
Mango Pineapple Smoothie (Small) 12 fl oz cup	210	0.5	0	0	5	40	50	1	46	2
McCafé Hot Chocolate (Small) 12 fl oz cup	360	13	8	0	40	180	50	1	45	11
Minute Maid® 100% Apple Juice Box 6 fl oz (177 ml)	80	0	0	0	0	15	21	0	19	0
McCafé Latte (Small) 12 fl oz cup	170	9	5	0	25	115	15	1	12	9
Shamrock McCafe® Shake (Small) 12 fl oz cup	530	15	10	1	60	160	86	0	73	11
McCafé Iced Mocha (Small) 12 fl oz cup	290	11	6	0	35	125	40	1	34	8
McCafé Iced Caramel Mocha (Small) 12 fl oz cup	270	11	6	0	35	140	37	0	32	8
McCafé White Chocolate Mocha (Small) 12 fl oz cup	320	11	6	0	35	160	47	1	43	11
Coffee (Medium) 16 fl oz cup	0	0	0	0	0	0	0	0	0	0
Iced Coffee with Sugar Free French Vanilla Syrup (Large) -	160	9	6	0	35	135	18	0	2	2
Iced Coffee with Sugar Free French Vanilla Syrup (Medium) -	120	7	4.5	0	25	90	12	0	2	1
Iced Coffee with Sugar Free French Vanilla Syrup (Small) -	80	4.5	3	0	15	65	9	0	1	1
Iced Coffee Caramel (Large) -	260	9	6	0	35	65	43	0	42	2
Iced Coffee Caramel (Medium) -	180	7	4.5	0	25	50	29	0	28	1
Iced Coffee Caramel (Small) -	130	4.5	3	0	15	35	22	0	21	1
Iced Coffee French Vanilla (Large) -	240	9	6	0	35	80	41	0	39	2
Iced Coffee French Vanilla (Medium) -	170	7	4.5	0	25	55	27	0	26	1
Iced Coffee French Vanilla (Small) -	120	4.5	3	0	15	40	20	0	19	1
Iced Coffee Hazelnut (Large) -	250	9	6	0	35	75	43	0	41	2
Iced Coffee Hazelnut (Medium) -	180	7	4.5	0	25	50	29	0	28	1
Iced Coffee Hazelnut (Small) -	130	4.5	3	0	15	35	21	0	20	1
Iced Coffee Regular (Large) -	270	9	6	0	35	75	47	0	45	2
Iced Coffee Regular (Medium) -	190	7	4.5	0	25	50	31	0	30	1
Iced Coffee Regular (Small) -	140	4.5	3	0	15	35	23	0	22	1
Premium Roast Iced Coffee (Large) -	270	9	6	0	35	75	47	0	45	2
Premium Roast Iced Coffee (Medium) -	190	7	4.5	0	25	50	31	0	30	1
Fat Free Chocolate Milk Jug 1 carton (236 ml)	130	0	0	0	5	135	23	1	22	9
Minute Maid® Orange Juice (Small) 12 fl oz cup	150	0	0	0	0	0	34	0	30	2
Dasani® Water 16.9 fl oz (- {})	0	0	0	0	0	0	0	0	0	0
One-Percent Low Fat Milk Jug 1 carton (236 ml)	100	2.5	1.5	0	10	125	12	0	12	8
Coca-Cola® Classic (Small) 16 fl oz cup	140	0	0	0	0	0	39	0	39	0
Diet Coke® (Small) 16 fl oz cup	0	0	0	0	0	10	0	0	0	0
Dr Pepper® (Small) 16 fl oz cup	140	0	0	0	0	45	37	0	35	0
Diet Dr Pepper® (Small) 16 fl oz cup	0	0	0	0	0	70	0	0	0	2
Sprite® (Small) 16 fl oz cup	140	0	0	0	0	30	37	0	37	0
Hi-C® Orange Lavaburst (Small) 16 fl oz cup	160	0	0	0	0	0	43	0	42	0
Iced Tea (Small) (16 fl oz cup)	0	0	0	0	0	10	0	0	0	0
Sweet Tea (Small) 16 fl oz cup	160	0	0	0	0	10	40	0	40	0
Minute Maid® Orange Juice (Medium) 16 fl oz cup	190	0	0	0	0	0	44	0	39	3
POWERade® Mountain Blast (Small) 16 fl oz cup	80	0	0	0	0	75	21	0	21	0
Sweet Tea (Medium) 21 fl oz cup	220	0	0	0	0	15	56	0	56	0
Coca-Cola® Classic (Extra Small) 12 fl oz cup	100	0	0	0	0	0	28	0	28	0
Coca-Cola® Classic (Large) 30 fl oz cup	280	0	0	0	0	0	76	0	76	0
Coca-Cola® Classic (Medium) 21 fl oz cup	200	0	0	0	0	5	55	0	55	0
Diet Coke® (Extra Small) 12 fl oz cup	0	0	0	0	0	15	0	0	0	0
Diet Coke® (Large) 30 fl oz cup	0	0	0	0	0	35	0	0	0	0
Diet Coke® (Medium) 21 fl oz cup	0	0	0	0	0	20	0	0	0	0
Diet Dr Pepper® (Extra Small) 12 fl oz cup	0	0	0	0	0	50	0	0	0	1
Diet Dr Pepper® (Large) 30 fl oz cup	0	0	0	0	0	140	0	0	0	4
Diet Dr Pepper® (Medium) 21 fl oz cup	0	0	0	0	0	100	0	0	0	3
Dr Pepper® (Extra Small) 12 fl oz cup	100	0	0	0	0	30	27	0	26	0
Dr Pepper® (Large) 30 fl oz cup	270	0	0	0	0	90	72	0	70	0
Dr Pepper® (Medium) 21 fl oz cup	190	0	0	0	0	65	53	0	51	0
Hi-C® Orange Lavaburst (Extra Small) 12 fl oz cup	110	0	0	0	0	0	31	0	31	0
Hi-C® Orange Lavaburst (Large) 30 fl oz cup	310	0	0	0	0	0	84	0	84	0
Hi-C® Orange Lavaburst (Medium) 21 fl oz cup	230	0	0	0	0	0	61	0	61	0
Iced Tea (Extra Small) (12 fl oz cup)	0	0	0	0	0	5	0	0	0	0
Iced Tea (Large) (32 fl oz cup)	0	0	0	0	0	15	0	0	0	0
Iced Tea (Medium) (21 fl oz cup)	0	0	0	0	0	10	0	0	0	0
Minute Maid® Orange Juice (Large) 22 fl oz cup	280	0	0	0	0	0	65	0	58	4
POWERade® Mountain Blast (Extra Small) 12 fl oz cup	60	0	0	0	0	55	15	0	15	0
POWERade® Mountain Blast (Large) 30 fl oz cup	160	0	0	0	0	150	42	0	42	0
POWERade® Mountain Blast (Medium) 21 fl oz cup	120	0	0	0	0	105	30	0	30	0
Sprite® (Extra Small) 12 fl oz cup	100	0	0	0	0	25	27	0	27	0
Sprite® (Large) 30 fl oz cup	280	0	0	0	0	60	74	0	74	0
Sprite® (Medium) 21 fl oz cup	200	0	0	0	0	45	54	0	54	0
Sweet Tea (Extra Small) 12 fl oz cup	130	0	0	0	0	0	32	0	32	0
Sweet Tea (Large) 30 fl oz cup	280	0	0	0	0	15	71	0	71	1
McCafé White Hot Chocolate (Small) 13.3 oz (376 g)	350	13	8	0	40	180	48	0	46	12
McCafé White Hot Chocolate (Medium) 16.3 oz (463 g)	420	15	9	0.5	50	230	59	0	57	14
McCafé White Hot Chocolate (Large) 20.8 oz (589 g)	520	19	11	0.5	60	290	71	0	69	18
Red Flash (Extra Small) 9.2 oz (260 g)	110	0	0	0	0	0	29	0	29	0
Red Flash (Small) 12.6 oz (358 g)	150	0	0	0	0	0	41	0	41	0
Red Flash (Medium) 18.2 oz (515 g)	220	0	0	0	0	0	58	0	58	0
Red Flash (Large) 25 oz (709 g)	300	0	0	0	0	0	81	0	80	0
Iced Classic Lemonade (Small) 12.3 oz (348 g)	100	0	0	0	0	10	25	1	21	0
Iced Classic Lemonade (Medium) 15.6 oz (441 g)	130	0	0	0	0	15	32	1	28	0
Iced Classic Lemonade (Large) 20.3 oz (574 g)	170	0	0	0	0	15	43	1	37	1
Iced Classic Lemonade (Extra Large) 34.3 oz (973 g)	250	0	0	0	0	30	63	1	55	1
Frozen Classic Lemonade (Small) 12.6 oz (357 g)	160	0	0	0	0	10	40	0	36	0
Frozen Classic Lemonade (Medium) 15.6 oz (442 g)	200	0	0	0	0	15	50	0	44	0
Frozen Classic Lemonade (Large) 19.5 oz (553 g)	250	0	0	0	0	15	63	0	56	0
Frozen Classic Lemonade (Extra Large) 31.2 oz (885 g)	390	0	0	0	0	25	100	1	89	1
Iced Strawberry Lemonade (Small) 13.8 oz (390 g)	120	0	0	0	0	10	32	1	28	1
Iced Strawberry Lemonade (Medium) 17.6 oz (500 g)	160	0	0	0	0	15	43	1	37	1
Iced Strawberry Lemonade (Large) 22.9 oz (649 g)	220	0	0	0	0	20	57	1	50	1
Iced Strawberry Lemonade (Extra Large) 37.5 oz (1063 g)	310	0	0	0	0	30	80	1	71	1
Frozen Strawberry Lemonade (Small) 14.1 oz (399 g)	180	0	0	0	0	10	48	0	43	1
Frozen Strawberry Lemonade (Medium) 17.7 oz (501 g)	230	0	0	0	0	15	61	1	54	1
Frozen Strawberry Lemonade (Large) 22.1 oz (627 g)	290	0	0	0	0	15	76	1	68	1
Frozen Strawberry Lemonade (Extra Large) 34.4 oz (974 g)	450	0.5	0	0	0	25	117	1	105	1
Southern Style Iced Lemonade (Small) 12.3 oz (348 g)	140	0	0	0	0	105	37	0	33	0
Southern Style Iced Lemonade (Medium) 15.6 oz (441 g)	180	0	0	0	0	135	48	0	43	0
Southern Style Iced Lemonade (Large) 20.3 oz (574 g)	240	0	0	0	0	180	64	0	58	0
Southern Style Iced Lemonade (Extra Large) 34.3 oz (973 g)	350	0	0	0	0	270	94	0	86	0
Southern Style Frozen Lemonade (Small) 12.6 oz (357 g)	230	0	0	0	0	170	61	0	56	0
Southern Style Frozen Lemonade (Medium) 15.6 oz (442 g)	280	0	0	0	0	210	76	0	70	0
Southern Style Frozen Lemonade (Large) 19.5 oz (553 g)	360	0	0	0	0	270	95	0	87	0
Southern Style Frozen Lemonade (Extra Large) 31.2 oz (885 g)	570	0	0	0	0	420	151	0	139	0
Southern Style Iced Strawberry Lemonade (Small) 13.8 oz (390 g)	160	0	0	0	0	105	44	1	40	0
Southern Style Iced Strawberry Lemonade (Medium) 17.6 oz (500 g)	220	0	0	0	0	135	59	1	53	1
Southern Style Iced Strawberry Lemonade (Large) 22.9 oz (649 g)	290	0	0	0	0	180	78	1	71	1
Southern Style Iced Strawberry Lemonade (Extra Large) 37.5 oz (1063 g)	410	0	0	0	0	270	111	1	102	1
Southern Style Frozen Strawberry Lemonade (Small) 14.1 oz (399 g)	260	0	0	0	0	170	68	0	63	0
Southern Style Frozen Strawberry Lemonade (Medium) 17.7 oz (501 g)	320	0	0	0	0	210	86	0	79	0
Southern Style Frozen Strawberry Lemonade (Large) 22.1 oz (627 g)	400	0	0	0	0	270	108	0	100	0
Southern Style Frozen Strawberry Lemonade (Extra Large) 34.4 oz (974 g)	630	0	0	0	0	430	168	1	155	1
Oreo Frappe (Small) 14.6 oz (413 g)	540	20	12	1	60	170	82	1	68	7
Oreo Frappe (Medium) 18.3 oz (518 g)	650	24	14	1	75	200	102	1	84	9
Oreo Frappe (Large) 22.9 oz (648 g)	810	28	17	1	90	240	128	1	106	11
McCafé Mocha (Small) 12 fl oz cup	340	11	7	0	35	150	49	2	42	10
Coffee (Small) 12 fl oz cup	0	0	0	0	0	0	0	0	0	0
Chocolate McCafé Shake (Medium) 16 fl oz	700	20	12	1	75	300	114	2	97	15
Chocolate McCafé Shake (Large) 22 fl oz	850	23	15	1	85	380	141	2	120	19
Chocolate McCafé Shake (Small) 12 fl oz	560	16	10	1	60	240	91	1	77	12
Vanilla McCafé Shake (Small) 12 fl oz	530	15	10	1	60	160	86	0	63	11
Strawberry McCafé Shake (Small) 12 fl oz	550	16	10	1	60	160	90	0	79	12
Coffee (Large) 20 fl oz cup	0	0	0	0	0	0	0	0	0	0
Premium Roast Iced Coffee (Small) -	140	4.5	3	0	15	35	23	0	22	1
McCafé Caramel Mocha (Small) 12 fl oz cup	320	11	7	0	35	170	45	1	40	10
Frappe Mocha (Small) 12 fl oz cup	440	18	11	1	60	125	64	1	57	7
Frappe Caramel (Small) 12 fl oz cup	440	18	12	1	65	125	63	0	57	7
Frappe Chocolate Chip (Small) 12 fl oz cup	520	22	14	1	65	130	75	1	66	8
Blueberry Pomegranate Smoothie (Small) 12 fl oz cup	220	0.5	0	0	5	40	50	3	44	2
Strawberry Banana Smoothie (Small) 12 fl oz cup	210	0.5	0	0	5	50	47	3	44	3
Mango Pineapple Smoothie (Small) 12 fl oz cup	210	0.5	0	0	5	40	50	1	46	2
McCafé Hot Chocolate (Small) 12 fl oz cup	360	13	8	0	40	180	50	1	45	11
McCafé Latte (Small) 12 fl oz cup	170	9	5	0	25	115	15	1	12	9
Shamrock McCafe® Shake (Small) 12 fl oz cup	530	15	10	1	60	160	86	0	73	11
McCafé Iced Mocha (Small) 12 fl oz cup	290	11	6	0	35	125	40	1	34	8
McCafé White Chocolate Mocha (Medium) 16 fl oz cup	400	13	8	0	45	200	58	1	53	13
McCafé Iced Caramel Mocha (Small) 12 fl oz cup	270	11	6	0	35	140	37	0	32	8
McCafé Latte (Large) 20 fl oz cup	280	14	8	0	40	180	24	1	20	15
McCafé Hot Chocolate (Medium) 16 fl oz cup	440	16	9	0.5	50	220	61	1	56	14
Frappe Caramel (Large) 22 fl oz cup	670	27	17	1.5	95	190	96	0	88	11
